title	url	tags
Распространение крупного пожара в Архангельске остановлено	https://www.vesti.ru/article/3690488	происшествия,производство,пожар,видео,общество,новости,Архангельск
"Осужденные администраторы ""Адских бабок"" обжалуют приговор"	https://www.vesti.ru/article/3690453	происшествия,вымогательство,приговор,обжалование,общество,Москва,новости,соцсети
Республиканцы покинули брифинг о помощи Украине и Израилю	https://www.vesti.ru/article/3690487	в мире,политика,помощь,Украина,Израиль,финансирование, США/Америка,Джозеф Байден,общество,новости
Среди погибших в боях израильтян могут быть выходцы из СССР	https://www.vesti.ru/article/3690440	в мире,политика,Советский Союз/СССР,Израиль,фамилия,сектор Газа,ХАМАС,погибшие,общество,новости
Умер основатель и участник легендарной рок-группы Wings Дэнни Лейн	https://www.vesti.ru/article/3690485	в мире,культура,смерть/кончина,болезнь,музыкант,шоу-бизнес,творчество,рок-группа,гитарист,музыка,Пол Маккартни,общество,новости
Рабочие на Камчатке, госпитализированные с отравлением, идут на поправку	https://www.vesti.ru/article/3690451	происшествия,отравление,строитель,аэропорт,общество,Камчатка,новости
Суд в Перу потребовал досрочно освободить из тюрьмы экс-президента	https://www.vesti.ru/article/3690438	в мире,происшествия,президент,заключенный,освобождение,Перу,общество,новости
У Украины закончатся деньги после декабря 2023 года	https://www.vesti.ru/article/3690439	в мире,политика,помощь,финансы,Украина,финансирование, США/Америка,общество,новости,ВСУ / Вооруженные силы Украины
Байден не может позволить победить Трампу на предстоящих выборах	https://www.vesti.ru/article/3690441	в мире,политика,президент,выборы,Дональд Трамп, США/Америка,Джозеф Байден,общество,новости
На Камчатке 41 строитель аэропорта госпитализирован из-за пищевого отравления	https://www.vesti.ru/article/3690437	происшествия,отравление,строитель,аэропорт,общество,Камчатка,новости
Задержан босниец, помогавший бежать Артему Уссу из Италии	https://www.vesti.ru/article/3690447	в мире,происшествия,побег,Италия,задержание,россиянин/россиянка,обвиняемый,общество,новости,Александр Усс
Посол Израиля Александр Бен Цви заявил о завершении своей миссии в России	https://www.vesti.ru/article/3690448	в мире,политика,Израиль,международные отношения,посол,дипломатия,общество,Россия,новости
"""Десять дивизий"" украинских уклонистов находятся в Германии"	https://www.vesti.ru/article/3690436	в мире,Германия,Украина,беженцы,общество,новости
И вкусно, и полезно: топ-5 целебных видов чая	https://www.vesti.ru/article/3690240	здоровье,Михаил Полицеймако,Сергей Агапкин,чай,Россия 1,ЗОЖ/Здоровый образ жизни,общество,новости,медицина,Только у нас,новости/шоу
Бывший президент Польши Валенса попал в больницу с коронавирусом	https://www.vesti.ru/article/3690382	в мире,здоровье,президент,Польша,коронавирус,общество,новости,COVID-19
Нетаньяху заявил, что войска ХАМАС лишились половины командиров	https://www.vesti.ru/article/3690381	в мире,политика,Израиль,командование,ликвидация,сектор Газа,Биньямин Нетаньяху,общество,новости
В пригороде Вашингтона один человек погиб в результате взрыва жилого дома	https://www.vesti.ru/article/3690421	в мире,происшествия,взрыв,пострадавшие,Вашингтон, США/Америка,погибшие,общество,новости,жилой дом
